[1] "Log ratio Cy5/Cy3 but with flagged values removed"
[1] "E.coli 0 minutes after BRP induction"
[1] "0"
[1] "else"
[1] "E.coli 2 minutes after BRP induction"
[1] "2"
[1] "else"
[1] "E.coli 5 minutes after BRP induction"
[1] "5"
[1] "else"
[1] "E.coli 10 minutes after BRP induction"
[1] "10"
[1] "else"
[1] "E.coli 20 minutes after BRP induction"
[1] "20"
[1] "else"
[1] "E.coli 30 minutes after BRP induction"
[1] "30"
[1] "else"
[1] "E.coli 45 minutes after BRP induction"
[1] "45"
[1] "else"
[1] "E.coli 60 minutes after BRP induction"
[1] "60"
[1] "else"
[1] "E.coli -10 minutes after BRP induction"
[1] "-10"
 [1] "0"    "0"    "120"  "120"  "300"  "300"  "600"  "600"  "1200" "1200"
[11] "1800" "1800" "2700" "2700" "3600" "3600"
[1] "ID"          "metarow"     "metacolumn"  "row"         "column"     
[6] "oligo_name"  "description" "ORF"         "SPOT_ID"    
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "NA"    "ppdD"  "yafE"  "betB"  "nhaR"  "coaE"  "gmhB"  "NA"    "insL1"
[1] "gene: lnt"
[1] "gene: ybhC"
[1] "gene: ylaC"
[1] "gene: borD"
[1] "gene: gltL"
[1] "gene: ybhD"
[1] "gene: tesB"
[1] "gene: nmpC"
[1] "gene: ybeU"
[1] "gene: modB"
[1] "gene: mdlA"
[1] "gene: ninE"
[1] "gene: ybeQ"
[1] "gene: modF"
[1] "gene: queC"
[1] "gene: ybcK"
[1] "gene: holA"
[1] "gene: galM"
[1] "gene: hupB"
[1] "gene: intD"
[1] "gene: rlmH"
[1] "gene: zitB"
[1] "gene: poxB"
[1] "gene: rlmI"
[1] "gene: murJ"
[1] "gene: ariR"
[1] "gene: amiD"
[1] "gene: mgsA"
[1] "gene: mdtH"
[1] "gene: bluR"
[1] "gene: artI"
[1] "gene: sxy"
[1] "gene: dinI"
[1] "gene: pinE"
[1] "gene: ybjO"
[1] "gene: ycbZ"
[1] "gene: yceJ"
[1] "gene: ycfK"
[1] "gene: potF"
[1] "gene: pqiB"
[1] "gene: mdtG"
[1] "gene: ymfR"
[1] "gene: ybjC"
[1] "gene: ycbX"
[1] "gene: opgG"
[1] "gene: ymfT"
[1] "gene: trpD"
[1] "gene: rzpR"
[1] "gene: yncI"
[1] "gene: ydfU"
[1] "gene: yciG"
[1] "gene: ydaT"
[1] "gene: yncH"
[1] "gene: essQ"
[1] "gene: yciC"
[1] "gene: NA"
[1] "gene: yncD"
[1] "gene: cspI"
[1] "gene: yciI"
[1] "gene: recE"
[1] "gene: ydcZ"
[1] "gene: nohA"
[1] "gene: oppF"
[1] "gene: xisR"
[1] "gene: ydcV"
[1] "gene: ydfZ"
[1] "gene: oppA"
[1] "gene: zntB"
[1] "gene: ydcR"
[1] "gene: ydeJ"
[1] "gene: punC"
[1] "gene: ynjD"
[1] "gene: lpxM"
[1] "gene: vsr"
[1] "gene: sodB"
[1] "gene: ydjZ"
[1] "gene: edd"
[1] "gene: dgcQ"
[1] "gene: rnt"
[1] "gene: astC"
[1] "gene: yebF"
[1] "gene: rcsA"
[1] "gene: ydhL"
[1] "gene: astE"
[1] "gene: yobB"
[1] "gene: fliN"
[1] "gene: ydhJ"
[1] "gene: nadE"
[1] "gene: pphA"
[1] "gene: fliJ"
[1] "gene: anmK"
[1] "gene: chbA"
[1] "gene: letB"
[1] "gene: fliF"
[1] "gene: dgcE"
[1] "gene: psuG"
[1] "gene: menC"
[1] "gene: yfdO"
[1] "gene: yegH"
[1] "gene: yeiI"
[1] "gene: arnT"
[1] "gene: yfdK"
[1] "gene: wcaA"
[1] "gene: lysP"
[1] "gene: arnB"
[1] "gene: yfdG"
[1] "gene: wcaE"
[1] "gene: yeiB"
[1] "gene: yfaY"
[1] "gene: yfdF"
[1] "gene: gmm"
[1] "gene: mglC"
[1] "gene: yfaU"
[1] "gene: fadJ"
[1] "gene: wcaJ"
[1] "gene: sanA"
[1] "gene: glpA"
[1] "gene: NA"
[1] "gene: eutS"
[1] "gene: purL"
[1] "gene: gabP"
[1] "gene: cysI"
[1] "gene: eutD"
[1] "gene: glnB"
[1] "gene: glaH"
[1] "gene: casA"
[1] "gene: eutJ"
[1] "gene: yphG"
[1] "gene: NA"
[1] "gene: casD"
[1] "gene: yffS"
[1] "gene: yphC"
[1] "gene: ypjC"
[1] "gene: iap"
[1] "gene: yffO"
[1] "gene: hcaB"
[1] "gene: ypjF"
[1] "gene: ygbE"
[1] "gene: intZ"
[1] "gene: hcaR"
[1] "gene: yfjW"
[1] "gene: truD"
[1] "gene: xdhC"
[1] "gene: NA"
[1] "gene: rpoD"
[1] "gene: pnp"
[1] "gene: ygeQ"
[1] "gene: mltC"
[1] "gene: ttdT"
[1] "gene: yhbW"
[1] "gene: NA"
[1] "gene: yggL"
[1] "gene: plsY"
[1] "gene: yhbS"
[1] "gene: ygeH"
[1] "gene: hemW"
[1] "gene: ygiM"
[1] "gene: yraR"
[1] "gene: yqeJ"
[1] "gene: yggS"
[1] "gene: yqiK"
[1] "gene: yraN"
[1] "gene: yqeF"
[1] "gene: gshB"
[1] "gene: yqiG"
[1] "gene: yraJ"
[1] "gene: yhdU"
[1] "gene: tsgA"
[1] "gene: rsmD"
[1] "gene: xylA"
[1] "gene: prmA"
[1] "gene: pabA"
[1] "gene: rpoH"
[1] "gene: wecH"
[1] "gene: accB"
[1] "gene: yhfA"
[1] "gene: livM"
[1] "gene: insJ"
[1] "gene: mreB"
[1] "gene: yheT"
[1] "gene: ugpA"
[1] "gene: ghrB"
[1] "gene: rng"
[1] "gene: kefB"
[1] "gene: yhhA"
[1] "gene: tag"
[1] "gene: aaeR"
[1] "gene: yheO"
[1] "gene: yhhZ"
[1] "gene: dppA"
[1] "gene: yicN"
[1] "gene: yifB"
[1] "gene: yihL"
[1] "gene: birA"
[1] "gene: setC"
[1] "gene: yieP"
[1] "gene: glnG"
[1] "gene: NA"
[1] "gene: xanP"
[1] "gene: rbsB"
[1] "gene: polA"
[1] "gene: fabR"
[1] "gene: spoT"
[1] "gene: kup"
[1] "gene: srkA"
[1] "gene: argB"
[1] "gene: yicG"
[1] "gene: asnC"
[1] "gene: hemG"
[1] "gene: eptC"
[1] "gene: pyrE"
[1] "gene: atpI"
[1] "gene: fadB"
[1] "gene: pflD"
[1] "gene: yjcO"
[1] "gene: yjfI"
[1] "gene: yjhE"
[1] "gene: deoA"
[1] "gene: nrfE"
[1] "gene: yjeT"
[1] "gene: insG"
[1] "gene: yjjU"
[1] "gene: nrfA"
[1] "gene: hfq"
[1] "gene: NA"
[1] "gene: rimI"
[1] "gene: yjcF"
[1] "gene: tsaE"
[1] "gene: idnD"
[1] "gene: bglJ"
[1] "gene: soxS"
[1] "gene: rsgA"
[1] "gene: yjgR"
[1] "gene: yjjB"
[1] "gene: uvrA"
[1] "gene: yjeN"
[1] "gene: holC"
[1] "gene: yjjA"
[1] "gene: NA"
[1] "gene: panZ"
[1] "gene: NA"
[1] "gene: yiiF"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: eamA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: glgS"
[1] "gene: NA"
[1] "gene: nikC"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: yggI"
[1] "gene: renD"
[1] "gene: NA"
[1] "gene: mdh"
[1] "gene: sfmF"
[1] "gene: NA"
[1] "gene: skp"
[1] "gene: yagU"
[1] "gene: proC"
[1] "gene: cra"
[1] "gene: ispU"
[1] "gene: paoD"
[1] "gene: iraP"
[1] "gene: leuO"
[1] "gene: tsf"
[1] "gene: yagM"
[1] "gene: yaiW"
[1] "gene: leuC"
[1] "gene: dapD"
[1] "gene: argF"
[1] "gene: NA"
[1] "gene: thiB"
[1] "gene: yaeH"
[1] "gene: yagF"
[1] "gene: hemB"
[1] "gene: araC"
[1] "gene: mtn"
[1] "gene: insB2"
[1] "gene: yaiS"
[1] "gene: ybaT"
[1] "gene: entF"
[1] "gene: NA"
[1] "gene: rhlE"
[1] "gene: ybaP"
[1] "gene: ybdK"
[1] "gene: ybfF"
[1] "gene: ybhS"
[1] "gene: ybaL"
[1] "gene: ybdG"
[1] "gene: chiP"
[1] "gene: clsB"
[1] "gene: adk"
[1] "gene: cusF"
[1] "gene: nagA"
[1] "gene: moaE"
[1] "gene: dnaX"
[1] "gene: nfrB"
[1] "gene: NA"
[1] "gene: ybhK"
[1] "gene: ybaM"
[1] "gene: ompT"
[1] "gene: miaB"
[1] "gene: bioF"
[1] "gene: dmsC"
[1] "gene: torS"
[1] "gene: fabG"
[1] "gene: cvrA"
[1] "gene: rarA"
[1] "gene: cspH"
[1] "gene: rpmF"
[1] "gene: fadR"
[1] "gene: trxB"
[1] "gene: gfcD"
[1] "gene: yceQ"
[1] "gene: umuD"
[1] "gene: infA"
[1] "gene: appA"
[1] "gene: flgJ"
[1] "gene: ycgL"
[1] "gene: macB"
[1] "gene: hyaE"
[1] "gene: flgF"
[1] "gene: minD"
[1] "gene: aqpZ"
[1] "gene: hyaA"
[1] "gene: flgB"
[1] "gene: NA"
[1] "gene: yciW"
[1] "gene: tynA"
[1] "gene: ddpC"
[1] "gene: ynfF"
[1] "gene: osmB"
[1] "gene: ynbE"
[1] "gene: bdm"
[1] "gene: speG"
[1] "gene: lapA"
[1] "gene: ydbK"
[1] "gene: fdnI"
[1] "gene: rspB"
[1] "gene: cysB"
[1] "gene: pinR"
[1] "gene: yddL"
[1] "gene: ydfC"
[1] "gene: yciK"
[1] "gene: insH5"
[1] "gene: narZ"
[1] "gene: ydfX"
[1] "gene: yciO"
[1] "gene: ydaY"
[1] "gene: yddE"
[1] "gene: relB"
[1] "gene: menI"
[1] "gene: yeaD"
[1] "gene: cheZ"
[1] "gene: nac"
[1] "gene: sufC"
[1] "gene: ydjL"
[1] "gene: argS"
[1] "gene: amn"
[1] "gene: ldtE"
[1] "gene: ydjH"
[1] "gene: torZ"
[1] "gene: yeeJ"
[1] "gene: ydhY"
[1] "gene: pncA"
[1] "gene: yecE"
[1] "gene: msrQ"
[1] "gene: ydhU"
[1] "gene: selD"
[1] "gene: yebC"
[1] "gene: hprS"
[1] "gene: ydhQ"
[1] "gene: ynjH"
[1] "gene: ruvB"
[1] "gene: NA"
[1] "gene: gatB"
[1] "gene: yejO"
[1] "gene: nuoE"
[1] "gene: ypdC"
[1] "gene: NA"
[1] "gene: rplY"
[1] "gene: nuoI"
[1] "gene: lpxP"
[1] "gene: yegZ"
[1] "gene: yejG"
[1] "gene: nuoM"
[1] "gene: frc"
[1] "gene: baeR"
[1] "gene: yejA"
[1] "gene: yfbN"
[1] "gene: evgS"
[1] "gene: mdtB"
[1] "gene: yeiR"
[1] "gene: elaD"
[1] "gene: dsdA"
[1] "gene: yegJ"
[1] "gene: fruB"
[1] "gene: menF"
[1] "gene: yfdS"
[1] "gene: hyfD"
[1] "gene: tapT"
[1] "gene: luxS"
[1] "gene: gudD"
[1] "gene: bcp"
[1] "gene: grcA"
[1] "gene: ygaH"
[1] "gene: mazE"
[1] "gene: bamC"
[1] "gene: nadB"
[1] "gene: proX"
[1] "gene: eno"
[1] "gene: tmcA"
[1] "gene: rseC"
[1] "gene: nrdE"
[1] "gene: yqcE"
[1] "gene: acrD"
[1] "gene: era"
[1] "gene: ygaC"
[1] "gene: ygcS"
[1] "gene: ypfG"
[1] "gene: yfhH"
[1] "gene: ygaV"
[1] "gene: ygcO"
[1] "gene: recJ"
[1] "gene: hybE"
[1] "gene: NA"
[1] "gene: ibaG"
[1] "gene: uacT"
[1] "gene: pitB"
[1] "gene: alx"
[1] "gene: rplU"
[1] "gene: NA"
[1] "gene: yghQ"
[1] "gene: rlmG"
[1] "gene: dacB"
[1] "gene: ygfM"
[1] "gene: NA"
[1] "gene: ygjK"
[1] "gene: ftsH"
[1] "gene: yqeC"
[1] "gene: NA"
[1] "gene: ebgA"
[1] "gene: yhbX"
[1] "gene: ygeY"
[1] "gene: yghF"
[1] "gene: aer"
[1] "gene: infB"
[1] "gene: rplQ"
[1] "gene: aroB"
[1] "gene: NA"
[1] "gene: yiaY"
[1] "gene: trkA"
[1] "gene: trpS"
[1] "gene: yhhJ"
[1] "gene: yiaU"
[1] "gene: NA"
[1] "gene: yhfW"
[1] "gene: nikE"
[1] "gene: sgbH"
[1] "gene: tsaC"
[1] "gene: yhfS"
[1] "gene: nikA"
[1] "gene: yiaM"
[1] "gene: yhdZ"
[1] "gene: NA"
[1] "gene: yhhS"
[1] "gene: ysaA"
[1] "gene: yhdV"
[1] "gene: cysG"
[1] "gene: zntA"
[1] "gene: xylR"
[1] "gene: ibpA"
[1] "gene: rffC"
[1] "gene: frvR"
[1] "gene: zraP"
[1] "gene: glvC"
[1] "gene: wecB"
[1] "gene: fdoH"
[1] "gene: nfi"
[1] "gene: yidK"
[1] "gene: rhoL"
[1] "gene: fabY"
[1] "gene: thiC"
[1] "gene: yidG"
[1] "gene: rep"
[1] "gene: csqR"
[1] "gene: thiH"
[1] "gene: ilvB"
[1] "gene: ilvC"
[1] "gene: yihS"
[1] "gene: rplL"
[1] "gene: uhpC"
[1] "gene: ilvE"
[1] "gene: yihO"
[1] "gene: nusG"
[1] "gene: NA"
[1] "gene: ytfA"
[1] "gene: yjhQ"
[1] "gene: NA"
[1] "gene: phnK"
[1] "gene: priB"
[1] "gene: sgcQ"
[1] "gene: yjjY"
[1] "gene: phnP"
[1] "gene: ulaE"
[1] "gene: yjhI"
[1] "gene: creB"
[1] "gene: alsB"
[1] "gene: ulaA"
[1] "gene: yjhU"
[1] "gene: yjjX"
[1] "gene: alsK"
[1] "gene: bsmA"
[1] "gene: fecA"
[1] "gene: nadR"
[1] "gene: mdtO"
[1] "gene: yjfM"
[1] "gene: fecE"
[1] "gene: lplA"
[1] "gene: NA"
[1] "gene: yjjI"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: dicB"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: phnG"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: ybfL"
[1] "gene: gapA"
[1] "gene: moeB"
[1] "gene: trpC"
[1] "gene: NA"
[1] "gene: guaC"
[1] "gene: dkgB"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: secA"
[1] "gene: metQ"
[1] "gene: NA"
[1] "gene: yaaI"
[1] "gene: ftsA"
[1] "gene: yaeF"
[1] "gene: rclB"
[1] "gene: mog"
[1] "gene: murG"
[1] "gene: rof"
[1] "gene: insE1"
[1] "gene: yaaX"
[1] "gene: mraY"
[1] "gene: accA"
[1] "gene: matA"
[1] "gene: thrL"
[1] "gene: ftsL"
[1] "gene: lpxA"
[1] "gene: ecpD"
[1] "gene: tsx"
[1] "gene: glxR"
[1] "gene: NA"
[1] "gene: ybgO"
[1] "gene: yajC"
[1] "gene: allA"
[1] "gene: ahpC"
[1] "gene: pxpC"
[1] "gene: malZ"
[1] "gene: ybbD"
[1] "gene: ybdM"
[1] "gene: phr"
[1] "gene: phoB"
[1] "gene: rhsD"
[1] "gene: entH"
[1] "gene: ybfO"
[1] "gene: NA"
[1] "gene: ybbO"
[1] "gene: entC"
[1] "gene: kdpA"
[1] "gene: yaiA"
[1] "gene: qmcA"
[1] "gene: fepG"
[1] "gene: speF"
[1] "gene: ybiT"
[1] "gene: ycaR"
[1] "gene: NA"
[1] "gene: lolD"
[1] "gene: NA"
[1] "gene: ycaI"
[1] "gene: rutA"
[1] "gene: ldtC"
[1] "gene: dps"
[1] "gene: ycaL"
[1] "gene: rutE"
[1] "gene: ndh"
[1] "gene: ybiO"
[1] "gene: NA"
[1] "gene: wrbA"
[1] "gene: lpoB"
[1] "gene: ybiX"
[1] "gene: pflB"
[1] "gene: cbpA"
[1] "gene: ptsG"
[1] "gene: ybiB"
[1] "gene: ycaM"
[1] "gene: torC"
[1] "gene: pabC"
[1] "gene: ychA"
[1] "gene: ycjN"
[1] "gene: ynbC"
[1] "gene: yneL"
[1] "gene: safA"
[1] "gene: pspC"
[1] "gene: pdxI"
[1] "gene: ydeS"
[1] "gene: dauA"
[1] "gene: puuE"
[1] "gene: NA"
[1] "gene: hemA"
[1] "gene: ycgV"
[1] "gene: puuD"
[1] "gene: paaJ"
[1] "gene: yddA"
[1] "gene: dhaM"
[1] "gene: sapA"
[1] "gene: paaF"
[1] "gene: gadC"
[1] "gene: ycgR"
[1] "gene: sapF"
[1] "gene: paaB"
[1] "gene: ddpX"
[1] "gene: fumC"
[1] "gene: NA"
[1] "gene: yeaY"
[1] "gene: yecH"
[1] "gene: ydgC"
[1] "gene: ydiE"
[1] "gene: yeaW"
[1] "gene: ftnB"
[1] "gene: pntA"
[1] "gene: fadK"
[1] "gene: leuE"
[1] "gene: NA"
[1] "gene: mdtI"
[1] "gene: ydiQ"
[1] "gene: yeaO"
[1] "gene: flhD"
[1] "gene: ynfL"
[1] "gene: aroD"
[1] "gene: yeaK"
[1] "gene: cheA"
[1] "gene: dmsD"
[1] "gene: ydiL"
[1] "gene: yeaG"
[1] "gene: cheR"
[1] "gene: yeeZ"
[1] "gene: metG"
[1] "gene: ftp"
[1] "gene: hisQ"
[1] "gene: tsuB"
[1] "gene: yehC"
[1] "gene: mqo"
[1] "gene: yfcH"
[1] "gene: yeeA"
[1] "gene: rcnA"
[1] "gene: napA"
[1] "gene: yfcE"
[1] "gene: cbeA"
[1] "gene: thiM"
[1] "gene: napC"
[1] "gene: ackA"
[1] "gene: yeeP"
[1] "gene: yegV"
[1] "gene: ccmD"
[1] "gene: yfbS"
[1] "gene: cobS"
[1] "gene: gatY"
[1] "gene: ccmH"
[1] "gene: nuoA"
[1] "gene: cysZ"
[1] "gene: guaA"
[1] "gene: ypjD"
[1] "gene: ascF"
[1] "gene: yfeR"
[1] "gene: pdeF"
[1] "gene: trmD"
[1] "gene: norW"
[1] "gene: xapR"
[1] "gene: purM"
[1] "gene: yfiR"
[1] "gene: srlR"
[1] "gene: pdeA"
[1] "gene: yfgD"
[1] "gene: pheA"
[1] "gene: srlE"
[1] "gene: yfeO"
[1] "gene: hyfR"
[1] "gene: rluD"
[1] "gene: recA"
[1] "gene: ypdF"
[1] "gene: hyfG"
[1] "gene: yfiM"
[1] "gene: yqaB"
[1] "gene: csdE"
[1] "gene: argP"
[1] "gene: NA"
[1] "gene: tdcE"
[1] "gene: ygdD"
[1] "gene: fau"
[1] "gene: yqhD"
[1] "gene: cyuP"
[1] "gene: fucK"
[1] "gene: ubiH"
[1] "gene: NA"
[1] "gene: yhaJ"
[1] "gene: fucO"
[1] "gene: gcvP"
[1] "gene: yghA"
[1] "gene: yqjF"
[1] "gene: ppnN"
[1] "gene: yqfA"
[1] "gene: NA"
[1] "gene: yqjC"
[1] "gene: truC"
[1] "gene: fldB"
[1] "gene: hybB"
[1] "gene: exuT"
[1] "gene: gltD"
[1] "gene: rplB"
[1] "gene: yhgH"
[1] "gene: mdtE"
[1] "gene: elbB"
[1] "gene: rplP"
[1] "gene: feoA"
[1] "gene: hdeB"
[1] "gene: rapZ"
[1] "gene: rplX"
[1] "gene: envZ"
[1] "gene: yhiS"
[1] "gene: lptB"
[1] "gene: rplF"
[1] "gene: hslR"
[1] "gene: gor"
[1] "gene: kdsD"
[1] "gene: rplO"
[1] "gene: mrcA"
[1] "gene: dtpB"
[1] "gene: mlaD"
[1] "gene: rpsK"
[1] "gene: hofP"
[1] "gene: yhiN"
[1] "gene: envC"
[1] "gene: tnaB"
[1] "gene: yigF"
[1] "gene: yiiQ"
[1] "gene: secB"
[1] "gene: rnpA"
[1] "gene: uvrD"
[1] "gene: pfkA"
[1] "gene: lldD"
[1] "gene: dnaA"
[1] "gene: dapF"
[1] "gene: cpxR"
[1] "gene: mtlR"
[1] "gene: yidB"
[1] "gene: hemC"
[1] "gene: sodA"
[1] "gene: yibH"
[1] "gene: NA"
[1] "gene: aslA"
[1] "gene: rhaB"
[1] "gene: yibF"
[1] "gene: cbrA"
[1] "gene: wzyE"
[1] "gene: frvA"
[1] "gene: yjbH"
[1] "gene: yjdJ"
[1] "gene: NA"
[1] "gene: yjiH"
[1] "gene: pgi"
[1] "gene: dcuB"
[1] "gene: chpS"
[1] "gene: iraD"
[1] "gene: pepE"
[1] "gene: melA"
[1] "gene: tamA"
[1] "gene: uxuA"
[1] "gene: arpA"
[1] "gene: adiC"
[1] "gene: ytfJ"
[1] "gene: fimF"
[1] "gene: metA"
[1] "gene: proP"
[1] "gene: ytfH"
[1] "gene: fimA"
[1] "gene: purD"
[1] "gene: yjdN"
[1] "gene: cycA"
[1] "gene: nanM"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: fliO"
[1] "gene: aroM"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: yafN"
[1] "gene: NA"
[1] "gene: yacG"
[1] "gene: yebY"
[1] "gene: NA"
[1] "gene: agaS"
[1] "gene: glpA"
[1] "gene: ptsP"
[1] "gene: NA"
[1] "gene: yadI"
[1] "gene: yafP"
[1] "gene: prpC"
[1] "gene: caiB"
[1] "gene: hpt"
[1] "gene: lfhA"
[1] "gene: yahO"
[1] "gene: NA"
[1] "gene: speE"
[1] "gene: dpaA"
[1] "gene: yahK"
[1] "gene: carA"
[1] "gene: yacH"
[1] "gene: ivy"
[1] "gene: yahG"
[1] "gene: fkpB"
[1] "gene: pdhR"
[1] "gene: dnaQ"
[1] "gene: yahC"
[1] "gene: rpsT"
[1] "gene: nadC"
[1] "gene: mltD"
[1] "gene: betI"
[1] "gene: bolA"
[1] "gene: sfmC"
[1] "gene: rlpA"
[1] "gene: tolB"
[1] "gene: cyoB"
[1] "gene: ybcI"
[1] "gene: ybeF"
[1] "gene: ybgC"
[1] "gene: yajR"
[1] "gene: purE"
[1] "gene: NA"
[1] "gene: mngB"
[1] "gene: thiI"
[1] "gene: NA"
[1] "gene: dcuC"
[1] "gene: sucC"
[1] "gene: yajO"
[1] "gene: allE"
[1] "gene: citD"
[1] "gene: sdhB"
[1] "gene: ribE"
[1] "gene: ybbW"
[1] "gene: citG"
[1] "gene: gltA"
[1] "gene: ybjJ"
[1] "gene: ycbU"
[1] "gene: csgC"
[1] "gene: xisE"
[1] "gene: ybjG"
[1] "gene: elfA"
[1] "gene: csgF"
[1] "gene: ymfD"
[1] "gene: yliI"
[1] "gene: ssuB"
[1] "gene: ycdX"
[1] "gene: mnmA"
[1] "gene: pdeI"
[1] "gene: ompF"
[1] "gene: NA"
[1] "gene: phoQ"
[1] "gene: gsiA"
[1] "gene: ldtD"
[1] "gene: pgaA"
[1] "gene: potB"
[1] "gene: ybiY"
[1] "gene: cmoM"
[1] "gene: phoH"
[1] "gene: ycfZ"
[1] "gene: tdk"
[1] "gene: abgB"
[1] "gene: sutR"
[1] "gene: marR"
[1] "gene: rssA"
[1] "gene: uspE"
[1] "gene: tehB"
[1] "gene: yneJ"
[1] "gene: purU"
[1] "gene: pgrR"
[1] "gene: ydcH"
[1] "gene: dgcF"
[1] "gene: narJ"
[1] "gene: tyrR"
[1] "gene: ydcI"
[1] "gene: lsrG"
[1] "gene: narX"
[1] "gene: ompG"
[1] "gene: cybB"
[1] "gene: lsrC"
[1] "gene: chaC"
[1] "gene: ycjR"
[1] "gene: ydcF"
[1] "gene: NA"
[1] "gene: gstA"
[1] "gene: cedA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: rsxG"
[1] "gene: hxpB"
[1] "gene: kdgR"
[1] "gene: yedE"
[1] "gene: rsxA"
[1] "gene: pfkB"
[1] "gene: rlmA"
[1] "gene: fliS"
[1] "gene: add"
[1] "gene: thrS"
[1] "gene: manY"
[1] "gene: fliZ"
[1] "gene: hdhA"
[1] "gene: pheM"
[1] "gene: sdaA"
[1] "gene: tcyN"
[1] "gene: uidC"
[1] "gene: btuC"
[1] "gene: yoaC"
[1] "gene: uvrC"
[1] "gene: galF"
[1] "gene: mdtQ"
[1] "gene: yfaE"
[1] "gene: yfcO"
[1] "gene: rfbC"
[1] "gene: yohC"
[1] "gene: ubiG"
[1] "gene: mepA"
[1] "gene: wbbI"
[1] "gene: osmF"
[1] "gene: NA"
[1] "gene: mnmC"
[1] "gene: gnd"
[1] "gene: mlrA"
[1] "gene: yfaQ"
[1] "gene: pdxB"
[1] "gene: hisF"
[1] "gene: yehR"
[1] "gene: atoA"
[1] "gene: accD"
[1] "gene: hisC"
[1] "gene: yehL"
[1] "gene: rcsC"
[1] "gene: purF"
[1] "gene: eutR"
[1] "gene: trmJ"
[1] "gene: yfjT"
[1] "gene: ygbM"
[1] "gene: yfeZ"
[1] "gene: iscA"
[1] "gene: yfjP"
[1] "gene: ygbI"
[1] "gene: murP"
[1] "gene: iscX"
[1] "gene: abpA"
[1] "gene: fhlA"
[1] "gene: cysP"
[1] "gene: yfhM"
[1] "gene: alpA"
[1] "gene: hypB"
[1] "gene: cysM"
[1] "gene: rodZ"
[1] "gene: ratA"
[1] "gene: hycC"
[1] "gene: crr"
[1] "gene: bamB"
[1] "gene: nadK"
[1] "gene: hycG"
[1] "gene: lysR"
[1] "gene: yqgD"
[1] "gene: ygiD"
[1] "gene: agaC"
[1] "gene: lplT"
[1] "gene: speB"
[1] "gene: tolC"
[1] "gene: agaA"
[1] "gene: mutH"
[1] "gene: cmtA"
[1] "gene: yqiA"
[1] "gene: agaR"
[1] "gene: thyA"
[1] "gene: yggC"
[1] "gene: ygiZ"
[1] "gene: garP"
[1] "gene: recC"
[1] "gene: mscS"
[1] "gene: ygiV"
[1] "gene: NA"
[1] "gene: argA"
[1] "gene: scpC"
[1] "gene: parC"
[1] "gene: tdcA"
[1] "gene: yhcN"
[1] "gene: rpsG"
[1] "gene: gntK"
[1] "gene: yhjV"
[1] "gene: degQ"
[1] "gene: bfd"
[1] "gene: asd"
[1] "gene: yhjR"
[1] "gene: rpsI"
[1] "gene: gspL"
[1] "gene: glgA"
[1] "gene: bcsZ"
[1] "gene: nanR"
[1] "gene: gspH"
[1] "gene: glpE"
[1] "gene: kdgK"
[1] "gene: nanK"
[1] "gene: gspD"
[1] "gene: rtcB"
[1] "gene: yhjD"
[1] "gene: NA"
[1] "gene: rpsJ"
[1] "gene: malP"
[1] "gene: ccp"
[1] "gene: rpmB"
[1] "gene: atpG"
[1] "gene: NA"
[1] "gene: gldA"
[1] "gene: waaA"
[1] "gene: glmS"
[1] "gene: NA"
[1] "gene: metF"
[1] "gene: waaS"
[1] "gene: pstB"
[1] "gene: ubiE"
[1] "gene: yiiX"
[1] "gene: waaY"
[1] "gene: bglB"
[1] "gene: metE"
[1] "gene: ftsN"
[1] "gene: waaC"
[1] "gene: cbrC"
[1] "gene: pldB"
[1] "gene: rraA"
[1] "gene: kbl"
[1] "gene: yieF"
[1] "gene: pldA"
[1] "gene: glpX"
[1] "gene: alr"
[1] "gene: frdC"
[1] "gene: argI"
[1] "gene: tsr"
[1] "gene: dusA"
[1] "gene: gdx"
[1] "gene: bdcA"
[1] "gene: mrr"
[1] "gene: yjbJ"
[1] "gene: yjeI"
[1] "gene: pyrI"
[1] "gene: symE"
[1] "gene: plsB"
[1] "gene: fxsA"
[1] "gene: treB"
[1] "gene: NA"
[1] "gene: malM"
[1] "gene: dsbD"
[1] "gene: cybC"
[1] "gene: NA"
[1] "gene: malF"
