[1] "RMA-normalized, averaged gene-level signal intensity"
[1] "Escherichia coli CC72 LB"
[1] NA
[1] "Escherichia coli CC72 LB"
[1] NA
[1] "Escherichia coli CC72 NaCl 10 min"
[1] "10"
[1] "Escherichia coli CC72 NaCl 10 min"
[1] "10"
[1] "Escherichia coli CC72 NaCl 20 min"
[1] "20"
[1] "Escherichia coli CC72 NaCl 20 min"
[1] "20"
[1] "Escherichia coli CC72 NaCl 45 min"
[1] "45"
[1] "Escherichia coli CC72 NaCl 45 min"
[1] "45"
[1] "0"      "0"      "36000"  "36000"  "126000" "126000"
[1] "ID"         "ORF"        "GENE_ID"    "GENOME_ACC" "FUNCTION"  
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "thrL"   "thrA"   "thrB"   "thrC"   "yaaX"   "yaaA"   "yaaJ"   "talB"  
[1] "gene: yrdA"
[1] "gene: yrdB"
[1] "gene: aroE"
[1] "gene: tsaC"
[1] "gene: yrdD"
[1] "gene: smg"
[1] "gene: def"
[1] "gene: fmt"
[1] "gene: rsmB"
[1] "gene: trkA"
[1] "gene: mscL"
[1] "gene: zntR"
[1] "gene: yhdN"
[1] "gene: rplQ"
[1] "gene: rpoA"
[1] "gene: rpsD"
[1] "gene: rpsK"
[1] "gene: rpsM"
[1] "gene: rpmJ"
[1] "gene: secY"
[1] "gene: rplO"
[1] "gene: rpmD"
[1] "gene: rpsE"
[1] "gene: rplR"
[1] "gene: rplF"
[1] "gene: rpsH"
[1] "gene: rpsN"
[1] "gene: rplE"
[1] "gene: rplX"
[1] "gene: rplN"
[1] "gene: rpsQ"
[1] "gene: rpmC"
[1] "gene: rplP"
[1] "gene: rpsC"
[1] "gene: rplV"
[1] "gene: rpsS"
[1] "gene: rplB"
[1] "gene: rplW"
[1] "gene: rplD"
[1] "gene: rplC"
[1] "gene: rpsJ"
[1] "gene: gspB"
[1] "gene: gspA"
[1] "gene: gspC"
[1] "gene: gspD"
[1] "gene: gspE"
[1] "gene: gspF"
[1] "gene: gspG"
[1] "gene: gspH"
[1] "gene: gspI"
[1] "gene: gspJ"
[1] "gene: gspK"
[1] "gene: gspL"
[1] "gene: gspM"
[1] "gene: gspO"
[1] "gene: bfr"
[1] "gene: bfd"
[1] "gene: chiA"
[1] "gene: tufA"
[1] "gene: fusA"
[1] "gene: rpsG"
[1] "gene: rpsL"
[1] "gene: tusB"
[1] "gene: tusC"
[1] "gene: tusD"
[1] "gene: yheO"
[1] "gene: fkpA"
[1] "gene: slyX"
[1] "gene: slyD"
[1] "gene: kefB"
[1] "gene: kefG"
[1] "gene: yheS"
[1] "gene: yheT"
[1] "gene: yheU"
[1] "gene: prkB"
[1] "gene: yhfA"
[1] "gene: crp"
[1] "gene: yhfK"
[1] "gene: argD"
[1] "gene: pabA"
[1] "gene: fic"
[1] "gene: yhfG"
[1] "gene: ppiA"
[1] "gene: tsgA"
[1] "gene: nirB"
[1] "gene: nirD"
[1] "gene: nirC"
[1] "gene: cysG"
[1] "gene: yhfL"
[1] "gene: frlA"
[1] "gene: frlB"
[1] "gene: frlD"
[1] "gene: frlR"
[1] "gene: yhfS"
[1] "gene: yhfT"
[1] "gene: yhfU"
[1] "gene: php"
[1] "gene: yhfW"
[1] "gene: yhfX"
[1] "gene: yhfY"
[1] "gene: yhfZ"
[1] "gene: trpS"
[1] "gene: gph"
[1] "gene: rpe"
[1] "gene: dam"
[1] "gene: damX"
[1] "gene: aroB"
[1] "gene: aroK"
[1] "gene: hofQ"
[1] "gene: hofP"
[1] "gene: hofO"
[1] "gene: hofN"
[1] "gene: hofM"
[1] "gene: mrcA"
[1] "gene: nudE"
[1] "gene: igaA"
[1] "gene: yrfG"
[1] "gene: hslR"
[1] "gene: hslO"
[1] "gene: yhgE"
[1] "gene: pck"
[1] "gene: envZ"
[1] "gene: ompR"
[1] "gene: greB"
[1] "gene: yhgF"
[1] "gene: feoA"
[1] "gene: feoB"
[1] "gene: feoC"
[1] "gene: rpnA"
[1] "gene: bioH"
[1] "gene: yhgH"
[1] "gene: nfuA"
[1] "gene: gntT"
[1] "gene: malQ"
[1] "gene: malP"
[1] "gene: malT"
[1] "gene: rtcB"
[1] "gene: rtcR"
[1] "gene: glpR"
[1] "gene: glpG"
[1] "gene: glpE"
[1] "gene: glpD"
[1] "gene: yzgL"
[1] "gene: glgP"
[1] "gene: glgA"
[1] "gene: glgC"
[1] "gene: glgX"
[1] "gene: glgB"
[1] "gene: asd"
[1] "gene: yhgN"
[1] "gene: gntK"
[1] "gene: gntR"
[1] "gene: yhhW"
[1] "gene: yhhX"
[1] "gene: yhhY"
[1] "gene: yhhZ"
[1] "gene: yrhA"
[1] "gene: yrhB"
[1] "gene: ggt"
[1] "gene: yhhA"
[1] "gene: ugpQ"
[1] "gene: ugpC"
[1] "gene: ugpE"
[1] "gene: ugpA"
[1] "gene: ugpB"
[1] "gene: livF"
[1] "gene: livG"
[1] "gene: livM"
[1] "gene: livH"
[1] "gene: livK"
[1] "gene: panZ"
[1] "gene: livJ"
[1] "gene: rpoH"
[1] "gene: ftsX"
[1] "gene: ftsE"
[1] "gene: ftsY"
[1] "gene: rsmD"
[1] "gene: yhhL"
[1] "gene: yhhM"
[1] "gene: yhhN"
[1] "gene: zntA"
[1] "gene: tusA"
[1] "gene: yhhQ"
[1] "gene: dcrB"
[1] "gene: yhhS"
[1] "gene: yhhT"
[1] "gene: acpT"
[1] "gene: nikA"
[1] "gene: nikB"
[1] "gene: nikC"
[1] "gene: nikD"
[1] "gene: nikE"
[1] "gene: nikR"
[1] "gene: rhsB"
[1] "gene: yhhH"
[1] "gene: yhhI"
[1] "gene: yhhJ"
[1] "gene: rbbA"
[1] "gene: yhiI"
[1] "gene: yhiJ"
[1] "gene: yhiM"
[1] "gene: yhiN"
[1] "gene: pitA"
[1] "gene: uspB"
[1] "gene: uspA"
[1] "gene: dtpB"
[1] "gene: rsmJ"
[1] "gene: prlC"
[1] "gene: rlmJ"
[1] "gene: gor"
[1] "gene: arsR"
[1] "gene: arsB"
[1] "gene: arsC"
[1] "gene: yhiS"
[1] "gene: slp"
[1] "gene: dctR"
[1] "gene: yhiD"
[1] "gene: hdeB"
[1] "gene: hdeA"
[1] "gene: hdeD"
[1] "gene: gadE"
[1] "gene: mdtE"
[1] "gene: mdtF"
[1] "gene: gadW"
[1] "gene: gadX"
[1] "gene: gadA"
[1] "gene: ccp"
[1] "gene: treF"
[1] "gene: yhjB"
[1] "gene: rcdB"
[1] "gene: yhjD"
[1] "gene: yhjE"
[1] "gene: yhjG"
[1] "gene: pdeH"
[1] "gene: kdgK"
[1] "gene: yhjJ"
[1] "gene: dctA"
[1] "gene: pdeK"
[1] "gene: bcsC"
[1] "gene: bcsZ"
[1] "gene: bcsB"
[1] "gene: bcsA"
[1] "gene: bcsQ"
[1] "gene: yhjR"
[1] "gene: bcsE"
[1] "gene: bcsF"
[1] "gene: bcsG"
[1] "gene: yhjV"
[1] "gene: dppF"
[1] "gene: dppD"
[1] "gene: dppC"
[1] "gene: dppB"
[1] "gene: dppA"
[1] "gene: eptB"
[1] "gene: yhjX"
[1] "gene: yhjY"
[1] "gene: tag"
[1] "gene: yiaC"
[1] "gene: bisC"
[1] "gene: yiaD"
[1] "gene: ghrB"
[1] "gene: yiaF"
[1] "gene: yiaG"
[1] "gene: cspA"
[1] "gene: insJ"
[1] "gene: insK"
[1] "gene: glyS"
[1] "gene: glyQ"
[1] "gene: wecH"
[1] "gene: yiaA"
[1] "gene: yiaB"
[1] "gene: xylB"
[1] "gene: xylA"
[1] "gene: xylF"
[1] "gene: xylG"
[1] "gene: xylH"
[1] "gene: xylR"
[1] "gene: bax"
[1] "gene: malS"
[1] "gene: avtA"
[1] "gene: ysaA"
[1] "gene: plaR"
[1] "gene: yiaK"
[1] "gene: yiaL"
[1] "gene: yiaM"
[1] "gene: yiaN"
[1] "gene: yiaO"
[1] "gene: lyxK"
[1] "gene: sgbH"
[1] "gene: sgbU"
[1] "gene: sgbE"
[1] "gene: yiaT"
[1] "gene: yiaU"
[1] "gene: yiaV"
[1] "gene: yiaW"
[1] "gene: aldB"
[1] "gene: yiaY"
[1] "gene: selB"
[1] "gene: selA"
[1] "gene: yibF"
[1] "gene: rhsA"
[1] "gene: yibA"
[1] "gene: yibJ"
[1] "gene: yibG"
[1] "gene: yibH"
[1] "gene: yibI"
[1] "gene: mtlA"
[1] "gene: mtlD"
[1] "gene: mtlR"
[1] "gene: yibL"
[1] "gene: lldP"
[1] "gene: lldR"
[1] "gene: lldD"
[1] "gene: trmL"
[1] "gene: cysE"
[1] "gene: gpsA"
[1] "gene: secB"
[1] "gene: grxC"
[1] "gene: yibN"
[1] "gene: gpmM"
[1] "gene: envC"
[1] "gene: yibQ"
[1] "gene: waaH"
[1] "gene: tdh"
[1] "gene: kbl"
[1] "gene: htrL"
[1] "gene: rfaD"
[1] "gene: waaF"
[1] "gene: waaC"
[1] "gene: waaL"
[1] "gene: waaU"
[1] "gene: waaZ"
[1] "gene: waaY"
[1] "gene: waaJ"
[1] "gene: waaO"
[1] "gene: waaB"
[1] "gene: waaS"
[1] "gene: waaP"
[1] "gene: waaG"
[1] "gene: waaQ"
[1] "gene: waaA"
[1] "gene: coaD"
[1] "gene: mutM"
[1] "gene: rpmG"
[1] "gene: rpmB"
[1] "gene: yicR"
[1] "gene: dfp"
[1] "gene: dut"
[1] "gene: slmA"
[1] "gene: pyrE"
[1] "gene: rph"
[1] "gene: yicC"
[1] "gene: dinD"
[1] "gene: yicG"
[1] "gene: ligB"
[1] "gene: gmk"
[1] "gene: rpoZ"
[1] "gene: spoT"
[1] "gene: trmH"
[1] "gene: recG"
[1] "gene: gltS"
[1] "gene: xanP"
[1] "gene: yicH"
[1] "gene: yicI"
[1] "gene: yicJ"
[1] "gene: setC"
[1] "gene: yicL"
[1] "gene: nlpA"
[1] "gene: nepI"
[1] "gene: yicN"
[1] "gene: adeQ"
[1] "gene: adeD"
[1] "gene: uhpT"
[1] "gene: uhpC"
[1] "gene: uhpB"
[1] "gene: uhpA"
[1] "gene: ilvN"
[1] "gene: ilvB"
[1] "gene: ivbL"
[1] "gene: emrD"
[1] "gene: yidF"
[1] "gene: yidG"
[1] "gene: yidH"
[1] "gene: yidI"
[1] "gene: yidJ"
[1] "gene: yidK"
[1] "gene: yidL"
[1] "gene: glvC"
[1] "gene: yidP"
[1] "gene: yidE"
[1] "gene: ibpB"
[1] "gene: ibpA"
[1] "gene: yidQ"
[1] "gene: yidR"
[1] "gene: cbrA"
[1] "gene: dgoT"
[1] "gene: dgoK"
[1] "gene: yidX"
[1] "gene: yidA"
[1] "gene: yidB"
[1] "gene: gyrB"
[1] "gene: recF"
[1] "gene: dnaN"
[1] "gene: dnaA"
[1] "gene: rpmH"
[1] "gene: rnpA"
[1] "gene: yidC"
[1] "gene: mnmE"
[1] "gene: tnaC"
[1] "gene: tnaA"
[1] "gene: tnaB"
[1] "gene: mdtL"
[1] "gene: yidZ"
[1] "gene: yieE"
[1] "gene: yieF"
[1] "gene: adeP"
[1] "gene: yieH"
[1] "gene: cbrB"
[1] "gene: cbrC"
[1] "gene: yieK"
[1] "gene: yieL"
[1] "gene: bglH"
[1] "gene: bglB"
[1] "gene: bglF"
[1] "gene: bglG"
[1] "gene: phoU"
[1] "gene: pstB"
[1] "gene: pstA"
[1] "gene: pstC"
[1] "gene: pstS"
[1] "gene: glmS"
[1] "gene: glmU"
[1] "gene: atpC"
[1] "gene: atpD"
[1] "gene: atpG"
[1] "gene: atpA"
[1] "gene: atpH"
[1] "gene: atpF"
[1] "gene: atpE"
[1] "gene: atpB"
[1] "gene: atpI"
[1] "gene: rsmG"
[1] "gene: mnmG"
[1] "gene: mioC"
[1] "gene: asnC"
[1] "gene: asnA"
[1] "gene: viaA"
[1] "gene: ravA"
[1] "gene: kup"
[1] "gene: rbsD"
[1] "gene: rbsA"
[1] "gene: rbsC"
[1] "gene: rbsB"
[1] "gene: rbsK"
[1] "gene: rbsR"
[1] "gene: hsrA"
[1] "gene: yieP"
[1] "gene: maoP"
[1] "gene: yifB"
[1] "gene: ilvL"
[1] "gene: ilvM"
[1] "gene: ilvE"
[1] "gene: ilvD"
[1] "gene: ilvA"
[1] "gene: ilvY"
[1] "gene: ilvC"
[1] "gene: ppiC"
[1] "gene: yifN"
[1] "gene: rep"
[1] "gene: gpp"
[1] "gene: rhlB"
[1] "gene: trxA"
[1] "gene: rho"
[1] "gene: rfe"
[1] "gene: wzzE"
[1] "gene: wecB"
[1] "gene: wecC"
[1] "gene: rffG"
[1] "gene: rffH"
[1] "gene: rffC"
[1] "gene: wecE"
[1] "gene: wzxE"
[1] "gene: wzyE"
[1] "gene: rffM"
[1] "gene: yifK"
[1] "gene: aslB"
[1] "gene: aslA"
[1] "gene: hemY"
[1] "gene: hemX"
[1] "gene: hemD"
[1] "gene: hemC"
[1] "gene: cyaA"
[1] "gene: cyaY"
[1] "gene: dapF"
[1] "gene: yigA"
[1] "gene: xerC"
[1] "gene: yigB"
[1] "gene: uvrD"
[1] "gene: corA"
[1] "gene: yigF"
[1] "gene: yigG"
[1] "gene: rarD"
[1] "gene: yigI"
[1] "gene: pldA"
[1] "gene: recQ"
[1] "gene: rhtC"
[1] "gene: rhtB"
[1] "gene: pldB"
[1] "gene: yigL"
[1] "gene: bioP"
[1] "gene: metR"
[1] "gene: metE"
[1] "gene: ysgA"
[1] "gene: udp"
[1] "gene: rmuC"
[1] "gene: ubiE"
[1] "gene: ubiJ"
[1] "gene: ubiB"
[1] "gene: tatA"
[1] "gene: tatB"
[1] "gene: tatC"
[1] "gene: rfaH"
[1] "gene: ubiD"
[1] "gene: fre"
[1] "gene: fadA"
[1] "gene: fadB"
[1] "gene: pepQ"
[1] "gene: yigZ"
[1] "gene: trkH"
[1] "gene: hemG"
[1] "gene: mobB"
[1] "gene: mobA"
[1] "gene: yihD"
[1] "gene: srkA"
[1] "gene: dsbA"
[1] "gene: yihF"
[1] "gene: yihG"
[1] "gene: polA"
[1] "gene: yihA"
[1] "gene: yihI"
[1] "gene: hemN"
[1] "gene: glnG"
[1] "gene: glnL"
[1] "gene: glnA"
[1] "gene: bipA"
[1] "gene: yihL"
[1] "gene: yihM"
[1] "gene: yihN"
[1] "gene: ompL"
[1] "gene: yihO"
[1] "gene: yihP"
[1] "gene: yihQ"
[1] "gene: yihR"
[1] "gene: yihS"
[1] "gene: yihT"
[1] "gene: yihU"
[1] "gene: yihV"
[1] "gene: csqR"
[1] "gene: yihX"
[1] "gene: yihY"
[1] "gene: dtd"
[1] "gene: fabY"
[1] "gene: yiiE"
[1] "gene: yiiF"
[1] "gene: fdhE"
[1] "gene: fdoI"
[1] "gene: fdoH"
[1] "gene: fdoG"
[1] "gene: fdhD"
[1] "gene: yiiG"
[1] "gene: frvR"
[1] "gene: frvX"
[1] "gene: frvB"
[1] "gene: frvA"
[1] "gene: rhaM"
[1] "gene: rhaD"
[1] "gene: rhaA"
[1] "gene: rhaB"
[1] "gene: rhaS"
[1] "gene: rhaR"
[1] "gene: rhaT"
[1] "gene: sodA"
[1] "gene: kdgT"
[1] "gene: yiiM"
[1] "gene: cpxA"
[1] "gene: cpxR"
[1] "gene: fieF"
[1] "gene: pfkA"
[1] "gene: sbp"
[1] "gene: cdh"
[1] "gene: tpiA"
[1] "gene: yiiQ"
[1] "gene: yiiR"
[1] "gene: yiiS"
[1] "gene: uspD"
[1] "gene: fpr"
[1] "gene: glpX"
[1] "gene: glpK"
[1] "gene: glpF"
[1] "gene: zapB"
[1] "gene: rraA"
[1] "gene: menA"
[1] "gene: hslU"
[1] "gene: hslV"
[1] "gene: ftsN"
[1] "gene: cytR"
[1] "gene: priA"
[1] "gene: rpmE"
[1] "gene: yiiX"
[1] "gene: metJ"
[1] "gene: metB"
[1] "gene: metL"
[1] "gene: metF"
[1] "gene: katG"
[1] "gene: yijE"
[1] "gene: yijF"
[1] "gene: gldA"
[1] "gene: fsaB"
[1] "gene: ptsA"
[1] "gene: frwC"
[1] "gene: frwB"
[1] "gene: pflD"
[1] "gene: pflC"
[1] "gene: frwD"
[1] "gene: yijO"
[1] "gene: eptC"
[1] "gene: ppc"
[1] "gene: argE"
[1] "gene: argC"
[1] "gene: argB"
[1] "gene: argH"
[1] "gene: oxyR"
[1] "gene: sthA"
[1] "gene: fabR"
[1] "gene: yijD"
[1] "gene: trmA"
[1] "gene: btuB"
[1] "gene: murI"
[1] "gene: murB"
[1] "gene: birA"
[1] "gene: coaA"
[1] "gene: secE"
[1] "gene: nusG"
[1] "gene: rplK"
[1] "gene: rplA"
[1] "gene: rplJ"
[1] "gene: rplL"
[1] "gene: rpoB"
[1] "gene: rpoC"
[1] "gene: yjaZ"
[1] "gene: thiH"
[1] "gene: thiG"
[1] "gene: thiF"
[1] "gene: thiE"
[1] "gene: thiC"
[1] "gene: rsd"
[1] "gene: nudC"
[1] "gene: hemE"
[1] "gene: nfi"
[1] "gene: yjaG"
[1] "gene: hupA"
[1] "gene: yjaH"
[1] "gene: zraP"
[1] "gene: zraS"
[1] "gene: zraR"
[1] "gene: purD"
[1] "gene: purH"
[1] "gene: yjaA"
[1] "gene: yjaB"
[1] "gene: metA"
[1] "gene: aceB"
[1] "gene: aceA"
[1] "gene: aceK"
[1] "gene: arpA"
[1] "gene: iclR"
[1] "gene: metH"
[1] "gene: yjbB"
[1] "gene: pepE"
[1] "gene: rluF"
[1] "gene: yjbD"
[1] "gene: lysC"
[1] "gene: pgi"
[1] "gene: yjbE"
[1] "gene: yjbF"
[1] "gene: yjbG"
[1] "gene: yjbH"
[1] "gene: psiE"
[1] "gene: xylE"
[1] "gene: malG"
[1] "gene: malF"
[1] "gene: malE"
[1] "gene: malK"
[1] "gene: lamB"
[1] "gene: malM"
[1] "gene: yjbI"
[1] "gene: ubiC"
[1] "gene: ubiA"
[1] "gene: plsB"
[1] "gene: dgkA"
[1] "gene: lexA"
[1] "gene: dinF"
[1] "gene: yjbJ"
[1] "gene: zur"
[1] "gene: yjbL"
[1] "gene: yjbM"
[1] "gene: dusA"
[1] "gene: pspG"
[1] "gene: qorA"
[1] "gene: dnaB"
[1] "gene: alr"
[1] "gene: tyrB"
[1] "gene: aphA"
[1] "gene: yjbQ"
[1] "gene: yjbR"
[1] "gene: uvrA"
[1] "gene: ssb"
[1] "gene: yjcB"
[1] "gene: pdeC"
[1] "gene: soxS"
[1] "gene: soxR"
[1] "gene: ghxP"
[1] "gene: yjcE"
[1] "gene: yjcF"
[1] "gene: actP"
[1] "gene: yjcH"
[1] "gene: acs"
[1] "gene: nrfA"
[1] "gene: nrfB"
[1] "gene: nrfC"
[1] "gene: nrfD"
[1] "gene: nrfE"
[1] "gene: nrfF"
[1] "gene: nrfG"
[1] "gene: gltP"
[1] "gene: yjcO"
[1] "gene: fdhF"
[1] "gene: mdtP"
[1] "gene: mdtO"
[1] "gene: mdtN"
[1] "gene: yjcS"
[1] "gene: alsK"
[1] "gene: alsE"
[1] "gene: alsC"
[1] "gene: alsA"
[1] "gene: alsB"
[1] "gene: alsR"
[1] "gene: rpiB"
[1] "gene: phnP"
[1] "gene: phnO"
[1] "gene: phnN"
[1] "gene: phnM"
[1] "gene: phnL"
[1] "gene: phnK"
[1] "gene: phnJ"
[1] "gene: phnI"
[1] "gene: phnH"
[1] "gene: phnG"
[1] "gene: phnF"
[1] "gene: NA"
[1] "gene: phnD"
[1] "gene: phnC"
[1] "gene: yjdN"
[1] "gene: yjdM"
[1] "gene: rdcA"
[1] "gene: rdcB"
[1] "gene: proP"
[1] "gene: basS"
[1] "gene: basR"
[1] "gene: eptA"
[1] "gene: adiC"
[1] "gene: adiY"
[1] "gene: adiA"
[1] "gene: melR"
[1] "gene: melA"
[1] "gene: melB"
[1] "gene: yjdF"
[1] "gene: fumB"
[1] "gene: dcuB"
[1] "gene: dcuR"
[1] "gene: dcuS"
[1] "gene: yjdI"
[1] "gene: yjdJ"
[1] "gene: ghoS"
[1] "gene: lysU"
[1] "gene: dtpC"
[1] "gene: cadA"
[1] "gene: cadB"
[1] "gene: cadC"
[1] "gene: yjdC"
[1] "gene: dsbD"
[1] "gene: cutA"
[1] "gene: dcuA"
[1] "gene: aspA"
[1] "gene: fxsA"
[1] "gene: yjeH"
[1] "gene: groS"
[1] "gene: groL"
[1] "gene: yjeI"
[1] "gene: yjeJ"
[1] "gene: epmB"
[1] "gene: efp"
[1] "gene: gdx"
[1] "gene: blc"
[1] "gene: ampC"
[1] "gene: frdD"
[1] "gene: frdC"
[1] "gene: frdB"
[1] "gene: frdA"
[1] "gene: epmA"
[1] "gene: yjeM"
[1] "gene: yjeN"
[1] "gene: yjeO"
[1] "gene: mscM"
[1] "gene: psd"
[1] "gene: rsgA"
[1] "gene: orn"
[1] "gene: queG"
[1] "gene: nnr"
[1] "gene: tsaE"
[1] "gene: amiB"
[1] "gene: mutL"
[1] "gene: miaA"
[1] "gene: hfq"
[1] "gene: hflX"
[1] "gene: hflK"
[1] "gene: hflC"
[1] "gene: yjeT"
[1] "gene: purA"
[1] "gene: nsrR"
[1] "gene: rnr"
[1] "gene: rlmB"
[1] "gene: yjfI"
[1] "gene: yjfJ"
[1] "gene: yjfK"
[1] "gene: yjfL"
[1] "gene: yjfM"
[1] "gene: yjfC"
[1] "gene: aidB"
[1] "gene: yjfN"
[1] "gene: bsmA"
[1] "gene: yjfP"
[1] "gene: ulaR"
[1] "gene: ulaG"
[1] "gene: ulaA"
[1] "gene: ulaB"
[1] "gene: ulaC"
[1] "gene: ulaD"
[1] "gene: ulaE"
[1] "gene: ulaF"
[1] "gene: yjfY"
[1] "gene: rpsF"
[1] "gene: priB"
[1] "gene: rpsR"
[1] "gene: rplI"
[1] "gene: yjfZ"
[1] "gene: ytfA"
[1] "gene: ytfB"
[1] "gene: fklB"
[1] "gene: cycA"
[1] "gene: ytfE"
[1] "gene: ytfF"
[1] "gene: qorB"
[1] "gene: ytfH"
[1] "gene: cpdB"
[1] "gene: cysQ"
[1] "gene: ytfI"
[1] "gene: ytfJ"
[1] "gene: ytfK"
[1] "gene: paeA"
[1] "gene: msrA"
[1] "gene: tamA"
[1] "gene: tamB"
[1] "gene: ytfP"
[1] "gene: chpS"
[1] "gene: chpB"
[1] "gene: ppa"
[1] "gene: ytfQ"
[1] "gene: ytfT"
[1] "gene: yjfF"
[1] "gene: fbp"
[1] "gene: mpl"
[1] "gene: yjgA"
[1] "gene: tldE"
[1] "gene: cybC"
[1] "gene: nrdG"
[1] "gene: nrdD"
[1] "gene: treC"
[1] "gene: treB"
[1] "gene: treR"
[1] "gene: mgtA"
[1] "gene: ridA"
[1] "gene: pyrI"
[1] "gene: pyrB"
[1] "gene: pyrL"
[1] "gene: yjgH"
[1] "gene: bdcA"
[1] "gene: bdcR"
[1] "gene: tabA"
[1] "gene: yjgL"
[1] "gene: argI"
[1] "gene: rraB"
[1] "gene: yjgM"
[1] "gene: yjgN"
[1] "gene: valS"
[1] "gene: holC"
[1] "gene: pepA"
[1] "gene: lptF"
[1] "gene: lptG"
[1] "gene: yjgR"
[1] "gene: idnR"
[1] "gene: idnT"
[1] "gene: idnO"
[1] "gene: idnD"
[1] "gene: idnK"
[1] "gene: ahr"
[1] "gene: intB"
[1] "gene: yjgZ"
[1] "gene: insG"
[1] "gene: nanX"
[1] "gene: nanY"
[1] "gene: yjhD"
[1] "gene: yjhE"
[1] "gene: yjhV"
[1] "gene: fecE"
[1] "gene: fecD"
[1] "gene: fecC"
[1] "gene: fecB"
[1] "gene: fecA"
[1] "gene: fecR"
[1] "gene: fecI"
[1] "gene: insA7"
[1] "gene: yjhU"
[1] "gene: yjhF"
[1] "gene: yjhG"
[1] "gene: yjhH"
[1] "gene: yjhI"
[1] "gene: sgcR"
[1] "gene: sgcE"
[1] "gene: sgcA"
[1] "gene: sgcQ"
[1] "gene: sgcC"
[1] "gene: sgcX"
[1] "gene: yjhP"
[1] "gene: yjhQ"
[1] "gene: yjhR"
[1] "gene: nanS"
[1] "gene: nanM"
[1] "gene: nanC"
[1] "gene: fimB"
[1] "gene: fimE"
[1] "gene: fimA"
[1] "gene: fimI"
[1] "gene: fimC"
[1] "gene: fimD"
[1] "gene: fimF"
[1] "gene: fimG"
[1] "gene: fimH"
[1] "gene: gntP"
[1] "gene: uxuA"
[1] "gene: uxuB"
[1] "gene: uxuR"
[1] "gene: yjiC"
[1] "gene: iraD"
[1] "gene: hypT"
[1] "gene: iadA"
[1] "gene: yjiG"
[1] "gene: yjiH"
[1] "gene: kptA"
[1] "gene: yjiJ"
[1] "gene: yjiK"
[1] "gene: yjiL"
[1] "gene: yjiM"
[1] "gene: yjiN"
[1] "gene: mdtM"
[1] "gene: NA"
[1] "gene: yjiR"
[1] "gene: yjiS"
[1] "gene: yjiT"
[1] "gene: mcrC"
[1] "gene: mcrB"
[1] "gene: symE"
[1] "gene: hsdS"
[1] "gene: hsdM"
[1] "gene: hsdR"
[1] "gene: mrr"
[1] "gene: yjiA"
[1] "gene: yjiX"
[1] "gene: btsT"
[1] "gene: tsr"
[1] "gene: lgoT"
[1] "gene: lgoR"
[1] "gene: lgoD"
[1] "gene: opgB"
[1] "gene: yjjA"
[1] "gene: dnaC"
[1] "gene: dnaT"
[1] "gene: yjjB"
[1] "gene: yjjP"
[1] "gene: yjjQ"
[1] "gene: bglJ"
[1] "gene: fhuF"
[1] "gene: rsmC"
[1] "gene: holD"
[1] "gene: rimI"
[1] "gene: yjjG"
[1] "gene: prfC"
[1] "gene: osmY"
[1] "gene: yjjU"
[1] "gene: yjjV"
[1] "gene: yjjW"
[1] "gene: yjjI"
[1] "gene: deoC"
[1] "gene: deoA"
[1] "gene: deoB"
[1] "gene: deoD"
[1] "gene: yjjJ"
[1] "gene: lplA"
[1] "gene: ytjB"
[1] "gene: serB"
[1] "gene: radA"
[1] "gene: nadR"
[1] "gene: ettA"
[1] "gene: slt"
[1] "gene: trpR"
[1] "gene: yjjX"
[1] "gene: ytjC"
[1] "gene: rob"
[1] "gene: creA"
[1] "gene: creB"
[1] "gene: creC"
[1] "gene: creD"
[1] "gene: arcA"
[1] "gene: yjjY"
[1] "gene: yjtD"
[1] "gene: yaeP"
[1] "gene: thiS"
[1] "gene: blr"
[1] "gene: ecnA"
[1] "gene: ecnB"
[1] "gene: hokC"
[1] "gene: hokE"
[1] "gene: ldrA"
[1] "gene: ldrB"
[1] "gene: hokB"
[1] "gene: ldrD"
[1] "gene: hokA"
[1] "gene: araH"
[1] "gene: yfjD"
[1] "gene: ygaQ"
[1] "gene: ygcU"
[1] "gene: ghxQ"
[1] "gene: yggP"
[1] "gene: yghJ"
[1] "gene: glcF"
[1] "gene: glcE"
[1] "gene: ygiQ"
[1] "gene: cyuA"
[1] "gene: tdcG"
[1] "gene: yhdP"
[1] "gene: smf"
[1] "gene: frlC"
[1] "gene: rtcA"
[1] "gene: gntU"
[1] "gene: dgoA"
[1] "gene: dgoD"
[1] "gene: dgoR"
[1] "gene: hdfR"
[1] "gene: wecF"
[1] "gene: yigE"
[1] "gene: tatD"
[1] "gene: cpxP"
[1] "gene: ytfR"
[1] "gene: yjiV"
[1] "gene: yjdP"
[1] "gene: ilvG"
[1] "gene: efeU"
[1] "gene: ycgH"
[1] "gene: ydbA"
[1] "gene: gapC"
[1] "gene: arpB"
[1] "gene: yedN"
[1] "gene: yedS"
[1] "gene: yeeL"
[1] "gene: gatR"
[1] "gene: yehH"
[1] "gene: yfaS"
[1] "gene: torI"
[1] "gene: yeiW"
[1] "gene: yafF"
[1] "gene: ykfH"
[1] "gene: insX"
[1] "gene: ykgO"
[1] "gene: peaD"
[1] "gene: ylcG"
[1] "gene: rzoD"
[1] "gene: ybdZ"
[1] "gene: ybdD"
[1] "gene: kdpF"
